CodigoGrupo;NombreGrupo;Anilla;InfoAnilla;AnillaSustituida;NombreEspecie;CodigoEspecie;FechaCaptura;HoraCaptura;CodigoEdad;CodigoSexo;CodigoModoStatus;NombreLocalidad;MUNICIPIO;CodigoLocalidad;CodigoPROVINCIA;Observaciones;CodigoHabitat;CodigoMetodo;NumRedes;LongitudRed;HoraDesde;HoraHasta;Campanna;CodigoEstacion;MannanaCodigoFuerza;MannanaCodigoDireccion;MannanaCodigoNubosidad;MannanaCodigoLluvia;TardeCodigoFuerza;TardeCodigoDireccion;TardeCodigoNubosidad;TardeCodigoLluvia;Dato1;Dato2;Dato3;Dato4;Dato5;Dato6;Parentesco;TipoRegistro;CodigoCentro;CodigoCondicion;CodigoCircunstancia;CodigoReclamo;Ala;F8;Peso;Tarso;CodigoPlaca;CodigoGrasa;CodigoMusculo;CodigoPrecision;CodigoEstado;CodigoTamanoNidada;CodigoMuda;Manipulacion;Transporte;IniAnillador
ZAMALLA;ZAMALLA;1N68144;2;;Acrocephalus scipaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68145;2;;Acrocephalus scipaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68146;2;;Acrocephalus scipaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68147;2;;Acrocephalus scipaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68148;2;;Acrocephalus scipaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68149;2;;Acrocephalus scipaceus;12510;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68150;2;;Carduelis carduelis;16530;28/09/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68151;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68152;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68153;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68154;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68155;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68156;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68157;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68158;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68159;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68160;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68161;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68162;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68163;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68164;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68165;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68166;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68167;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68168;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68169;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68170;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68171;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68172;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68173;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68174;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68175;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68176;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68177;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68178;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68179;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68180;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68181;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68182;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68183;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68184;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68185;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68186;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68187;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68188;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68189;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68190;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68191;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68192;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68193;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68194;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68195;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68196;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68197;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68198;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68199;2;;Hirundo rustica;09920;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68200;2;;Saxicola rubetra;11370;28/09/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986901;2;;Hirundo daurica;09950;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986902;2;;Hirundo rustica;09920;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986903;2;;Hirundo rustica;09920;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986904;2;;Hirundo rustica;09920;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986905;2;;Hirundo rustica;09920;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986906;2;;Hirundo rustica;09920;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986907;2;;Hirundo rustica;09920;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986908;2;;Hirundo rustica;09920;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986909;2;;Hippolais pallida;12550;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986910;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;4;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986911;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986912;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986913;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986914;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986915;2;;Muscicapa striata;13350;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986916;2;;Locustella naevia;12360;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986917;2;;Sylvia borin;12760;21/09/2010;0:00;4;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986918;2;;Sylvia communis;12750;21/09/2010;0:00;4;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986919;2;;Saxicola rubetra;11370;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986920;2;;Carduelis carduelis;16530;21/09/2010;0:00;3;2;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986921;2;;Sylvia communis;12750;21/09/2010;0:00;4;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986922;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;4;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986923;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986924;2;;Acrocephalus scipaceus;12510;21/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986925;2;;Saxicola torquata;11390;21/09/2010;0:00;3;2;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986926;2;;Luscinia svecica;11060;23/09/2010;0:00;4;1;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986927;2;;Acrocephalus scipaceus;12510;23/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986928;2;;Acrocephalus scipaceus;12510;23/09/2010;0:00;4;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986929;2;;Acrocephalus scipaceus;12510;23/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986930;2;;Sylvia borin;12760;23/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986931;2;;Cettia cetti;12200;23/09/2010;0:00;4;1;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986932;2;;Hippolais polyglotta;12600;23/09/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986933;2;;Sylvia atricapilla;12770;23/09/2010;0:00;3;1;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;N986934;2;;Carduelis carduelis;16530;23/09/2010;0:00;3;2;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
