CodigoGrupo;NombreGrupo;Anilla;InfoAnilla;AnillaSustituida;NombreEspecie;CodigoEspecie;FechaCaptura;HoraCaptura;CodigoEdad;CodigoSexo;CodigoModoStatus;NombreLocalidad;MUNICIPIO;CodigoLocalidad;CodigoPROVINCIA;Observaciones;CodigoHabitat;CodigoMetodo;NumRedes;LongitudRed;HoraDesde;HoraHasta;Campanna;CodigoEstacion;MannanaCodigoFuerza;MannanaCodigoDireccion;MannanaCodigoNubosidad;MannanaCodigoLluvia;TardeCodigoFuerza;TardeCodigoDireccion;TardeCodigoNubosidad;TardeCodigoLluvia;Dato1;Dato2;Dato3;Dato4;Dato5;Dato6;Parentesco;TipoRegistro;CodigoCentro;CodigoCondicion;CodigoCircunstancia;CodigoReclamo;Ala;F8;Peso;Tarso;CodigoPlaca;CodigoGrasa;CodigoMusculo;CodigoPrecision;CodigoEstado;CodigoTamanoNidada;CodigoMuda;Manipulacion;Transporte;IniAnillador
ZAMALLA;ZAMALLA;1N68531;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68532;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68533;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68534;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68535;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68536;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68537;2;;Erithacus rubecula;10990;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68538;2;;Erithacus rubecula;10990;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68539;2;;Acrocephalus schoenobaenus;12430;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68540;2;;Locustella naevia;12360;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68541;2;;Locustella naevia;12360;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68542;2;;Sylvia communis;12750;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68543;2;;Saxicola torquata;11390;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68544;2;;Saxicola torquata;11390;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68545;2;;Phoenicurus phoenicurus;11220;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68546;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68547;2;;Cettia cetti;12200;15/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68548;2;;Cettia cetti;12200;15/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68549;2;;Cettia cetti;12200;15/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68550;2;;Luscinia svecica;11060;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68551;2;;Luscinia svecica;11060;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68552;2;;Luscinia svecica;11060;15/10/2010;0:00;4;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68553;2;;Luscinia svecica;11060;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68554;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68555;2;;Sylvia atricapilla;12770;15/10/2010;0:00;4;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68556;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68557;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68558;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68559;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68560;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68561;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68562;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68563;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68564;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68565;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68566;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68567;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68568;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68569;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68570;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68571;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68572;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68573;2;;Erithacus rubecula;10990;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68574;2;;Saxicola rubetra;11370;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68575;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68576;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;4;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68577;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68578;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68579;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68580;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68581;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68582;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68583;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68584;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68585;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68586;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68587;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68588;2;;Acrocephalus scirpaceus;12510;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68589;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68590;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68591;2;;Sylvia atricapilla;12770;15/10/2010;0:00;3;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68592;2;;Luscinia svecica;11060;15/10/2010;0:00;3;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68593;2;;Luscinia svecica;11060;15/10/2010;0:00;4;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68594;2;;Carduelis carduelis;16530;15/10/2010;0:00;4;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68595;2;;Cettia cetti;12200;15/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68596;2;;Cettia cetti;12200;15/10/2010;0:00;2;1;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68597;2;;Cettia cetti;12200;15/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68598;2;;Cettia cetti;12200;15/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68599;2;;Cettia cetti;12200;15/10/2010;0:00;2;2;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;1N68600;2;;Euplectes afer;20420;15/10/2010;0:00;3;0;U;Rio Guadaira;Coria del Rio;ES66851;;;C3;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6101;2;;Ficedula hypoleua;13490;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6102;2;;Phylloscopus trochilus;13120;16/10/2010;0:00;4;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6103;2;;Phylloscopus trochilus;13120;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6104;2;;Phylloscopus collybita;13110;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6105;2;;Phylloscopus collybita;13110;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6106;2;;Phylloscopus trochilus;13120;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6107;2;;Phylloscopus collybita;13110;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6108;2;;Phylloscopus collybita;13110;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6109;2;;Phylloscopus collybita;13110;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6110;2;;Ficedula hypoleua;13490;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6111;2;;Ficedula hypoleua;13490;16/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6112;2;;Ficedula hypoleua;13490;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6113;2;;Phylloscopus trochilus;13120;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6114;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6115;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6116;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6117;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6118;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6119;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6120;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
ZAMALLA;ZAMALLA;KE6121;2;;Phylloscopus collybita;13110;18/10/2010;0:00;3;0;U;EL ACEBUCHAL;ALCALA DE GUADAIRA;ES667041;;;B2;M;0;0;00:00;00:00;;;;;;;;;;;;;;;Zamalla MV;;;A;ESI;;;U;;;;;;;;;;;;;;660019
